game (
	dipswitch ( name "Right Coin" entry "*1" entry "*4" entry "*5" entry "*6" default "*1" )
	dipswitch ( name "Left Coin" entry "*1" entry "*2" default "*1" )
	dipswitch ( name "Bonus Coins" entry "None" entry "3 credits/2 coins" entry "5 credits/4 coins" entry "6 credits/4 coins" entry "6 credits/5 coins" entry "4 credits/3 coins" default "None" )
	driver ( status good color good sound good palettesize 20 blit plain )
)

game (
	name vectrped
	description "Vectorpede (Centipede Hack)"
	year 1998
	manufacturer "T-Bone hack"
	cloneof centiped
	romof centiped
	rom ( name centiped.307 merge centiped.307 size 2048 crc 5ab0d9de region cpu1 offs 2000 )
	rom ( name centiped.308 merge centiped.308 size 2048 crc 4c07fd3e region cpu1 offs 2800 )
	rom ( name centiped.309 merge centiped.309 size 2048 crc ff69b424 region cpu1 offs 3000 )
	rom ( name centiped.310 merge centiped.310 size 2048 crc 44e40fa4 region cpu1 offs 3800 )
	rom ( name centiped.211 size 2048 crc e65cd908 region gfx1 flags dispose offs 0 )
	rom ( name centiped.212 size 2048 crc 72616fcb region gfx1 flags dispose offs 800 )
	chip ( type cpu name M6502 clock 1512000 )
	chip ( type audio name Pokey clock 1512000 )
	video ( screen raster orientation vertical x 240 y 256 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 3 control trackball buttons 1 coins 3 tilt yes )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Language" entry "English" entry "German" entry "French" entry "Spanish" default "English" )
	dipswitch ( name "Lives" entry "2" entry "3" entry "4" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "12000" entry "15000" entry "20000" default "12000" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Hard" default "Easy" )
	dipswitch ( name "Credit Minimum" entry "1" entry "2" default "1" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Right Coin" entry "*1" entry "*4" entry "*5" entry "*6" default "*1" )
	dipswitch ( name "Left Coin" entry "*1" entry "*2" default "*1" )
	dipswitch ( name "Bonus Coins" entry "None" entry "3 credits/2 coins" entry "5 credits/4 coins" entry "6 credits/4 coins" entry "6 credits/5 coins" entry "4 credits/3 coins" default "None" )
	driver ( status good color good sound good palettesize 20 blit plain )
)

game (
	name vectiped
	description "Vectipede (Centipede Hack)"
	year 1998
	manufacturer "The Dog hack"
	cloneof centiped
	romof centiped
	rom ( name centiped.307 merge centiped.307 size 2048 crc 5ab0d9de region cpu1 offs 2000 )
	rom ( name centiped.308 merge centiped.308 size 2048 crc 4c07fd3e region cpu1 offs 2800 )
	rom ( name centiped.309 merge centiped.309 size 2048 crc ff69b424 region cpu1 offs 3000 )
	rom ( name centiped.310 merge centiped.310 size 2048 crc 44e40fa4 region cpu1 offs 3800 )
	rom ( name centiped.211 size 2048 crc 33eccc59 region gfx1 flags dispose offs 0 )
	rom ( name centiped.212 size 2048 crc bc71790c region gfx1 flags dispose offs 800 )
	chip ( type cpu name M6502 clock 1512000 )
	chip ( type audio name Pokey clock 1512000 )
	video ( screen raster orientation vertical x 240 y 256 aspectx 3 aspecty 4 freq 60.000000 )
	sound ( channels 1 )
	input ( players 3 control trackball buttons 1 coins 3 tilt yes )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Language" entry "English" entry "German" entry "French" entry "Spanish" default "English" )
	dipswitch ( name "Lives" entry "2" entry "3" entry "4" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "12000" entry "15000" entry "20000" default "12000" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Hard" default "Easy" )
	dipswitch ( name "Credit Minimum" entry "1" entry "2" default "1" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Right Coin" entry "*1" entry "*4" entry "*5" entry "*6" default "*1" )
	dipswitch ( name "Left Coin" entry "*1" entry "*2" default "*1" )
	dipswitch ( name "Bonus Coins" entry "None" entry "3 credits/2 coins" entry "5 credits/4 coins" entry "6 credits/4 coins" entry "6 credits/5 coins" entry "4 credits/3 coins" default "None" )
	driver ( status good color good sound good palettesize 20 blit plain )
)

game (
	name trukker
	description "Trukker"
	year 1999
	manufacturer "Grimlick hack"
	cloneof frogger
	romof frogger
	rom ( name frogger.ic5 size 4096 crc efab0c79 region cpu1 offs 0 )
	rom ( name frogger.ic6 size 4096 crc aeca9c13 region cpu1 offs 1000 )
	rom ( name frogger.ic7 size 4096 crc dd251066 region cpu1 offs 2000 )
	rom ( name frogger.ic8 size 4096 crc bf293a02 region cpu1 offs 3000 )
	rom ( name frogger.608 merge frogger.608 size 2048 crc e8ab0256 region cpu2 offs 0 )
	rom ( name frogger.609 merge frogger.609 size 2048 crc 7380a48f region cpu2 offs 800 )
	rom ( name frogger.610 merge frogger.610 size 2048 crc 31d7eb27 region cpu2 offs 1000 )
	rom ( name frogger.606 size 2048 crc f0c49466 region gfx1 flags dispose offs 0 )
	rom ( name frogger.607 size 2048 crc 6ab5c2eb region gfx1 flags dispose offs 800 )
	rom ( name pr-91.6l merge pr-91.6l size 32 crc 413703bf region proms offs 0 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type cpu flags audio name Z80 clock 1789750 )
	chip ( type audio name AY-8910 clock 1789750 )
	video ( screen raster orientation vertical x 224 y 256 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Lives" entry "3" entry "5" entry "7" entry "256" default "3" )
	dipswitch ( name "Coinage" entry "A 2/1 B 2/1 C 2/1" entry "A 2/1 B 1/3 C 2/1" entry "A 1/1 B 1/1 C 1/1" entry "A 1/1 B 1/6 C 1/1" default "A 1/1 B 1/1 C 1/1" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	driver ( status good color good sound good palettesize 99 blit plain )
)

game (
	name galgaxin
	description "Galagalaxian"
	year 1998
	manufacturer "T-Bone hack"
	cloneof galaga
	romof galaga
	rom ( name 3200a.bin size 4096 crc 3ef0b053 region cpu1 offs 0 )
	rom ( name 3300b.bin size 4096 crc 1b280831 region cpu1 offs 1000 )
	rom ( name 3400c.bin size 4096 crc 16233d33 region cpu1 offs 2000 )
	rom ( name 3500d.bin size 4096 crc 0aaf5c23 region cpu1 offs 3000 )
	rom ( name 3600e.bin size 4096 crc bc556e76 region cpu2 offs 0 )
	rom ( name 3700g.bin size 4096 crc b07f0aa4 region cpu3 offs 0 )
	rom ( name 2600j_4l.bin size 4096 crc 10fa1481 region gfx1 flags dispose offs 0 )
	rom ( name 2800l_4d.bin size 4096 crc bf803b06 region gfx2 flags dispose offs 0 )
	rom ( name 2700k.bin size 4096 crc 020906a3 region gfx2 flags dispose offs 1000 )
	rom ( name 5n.bin merge 5n.bin size 32 crc 54603c6b region proms offs 0 )
	rom ( name 2n.bin merge 2n.bin size 256 crc a547d33b region proms offs 20 )
	rom ( name 1c.bin merge 1c.bin size 256 crc b6f585fb region proms offs 120 )
	rom ( name 5c.bin merge 5c.bin size 256 crc 8bd565f6 region proms offs 220 )
	rom ( name 1d.bin merge 1d.bin size 256 crc 86d92b24 region sound1 offs 0 )
	sampleof galaga
	sample bang.wav
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type audio name Namco )
	chip ( type audio name Samples )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy8way buttons 1 coins 3 )
	dipswitch ( name "Coinage" entry "4 Coins/1 Credit" entry "3 Coins/1 Credit" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "2 Coins/3 Credits" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Bonus Life" entry "20K 60K 60K" entry "20K 60K" entry "20K 70K 70K" entry "20K 80K 80K" entry "30K 80K" entry "30K 100K 100K" entry "30K 120K 120K" entry "None" default "20K 70K 70K" )
	dipswitch ( name "Lives" entry "2" entry "3" entry "4" entry "5" default "3" )
	dipswitch ( name "2 Credits Game" entry "1 Player" entry "2 Players" default "2 Players" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Medium" entry "Hard" entry "Hardest" default "Easy" )
	dipswitch ( name "Demo Sounds" entry "Off" entry "On" default "On" )
	dipswitch ( name "Freeze" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	driver ( status good color good sound good palettesize 96 blit plain )
)

game (
	name galaga99
	description "Galaga '99"
	year 1999
	manufacturer "Jerky and Sil hack"
	cloneof galaga
	romof galaga
	rom ( name 04m_g01.bin merge 04m_g01.bin size 4096 crc a3a0f743 region cpu1 offs 0 )
	rom ( name 04k_g02.bin size 4096 crc ab0df3ac region cpu1 offs 1000 )
	rom ( name 04j_g03.bin merge 04j_g03.bin size 4096 crc 753ce503 region cpu1 offs 2000 )
	rom ( name 04h_g04.bin size 4096 crc b9a315fb region cpu1 offs 3000 )
	rom ( name 04e_g05.bin merge 04e_g05.bin size 4096 crc 3102fccd region cpu2 offs 0 )
	rom ( name 04d_g06.bin merge 04d_g06.bin size 4096 crc 8995088d region cpu3 offs 0 )
	rom ( name 07m_g08.bin size 4096 crc cc091e8b region gfx1 flags dispose offs 0 )
	rom ( name 07e_g10.bin size 4096 crc 2b493359 region gfx2 flags dispose offs 0 )
	rom ( name 07h_g09.bin size 4096 crc cdbb428d region gfx2 flags dispose offs 1000 )
	rom ( name 5n.bin merge 5n.bin size 32 crc 54603c6b region proms offs 0 )
	rom ( name 2n.bin merge 2n.bin size 256 crc a547d33b region proms offs 20 )
	rom ( name 1c.bin merge 1c.bin size 256 crc b6f585fb region proms offs 120 )
	rom ( name 5c.bin merge 5c.bin size 256 crc 8bd565f6 region proms offs 220 )
	rom ( name 1d.bin merge 1d.bin size 256 crc 86d92b24 region sound1 offs 0 )
	sampleof galaga
	sample bang.wav
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type audio name Namco )
	chip ( type audio name Samples )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy8way buttons 1 coins 3 )
	dipswitch ( name "Coinage" entry "4 Coins/1 Credit" entry "3 Coins/1 Credit" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "2 Coins/3 Credits" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Bonus Life" entry "20K 60K 60K" entry "20K 60K" entry "20K 70K 70K" entry "20K 80K 80K" entry "30K 80K" entry "30K 100K 100K" entry "30K 120K 120K" entry "None" default "20K 70K 70K" )
	dipswitch ( name "Lives" entry "2" entry "3" entry "4" entry "5" default "3" )
	dipswitch ( name "2 Credits Game" entry "1 Player" entry "2 Players" default "2 Players" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Medium" entry "Hard" entry "Hardest" default "Easy" )
	dipswitch ( name "Demo Sounds" entry "Off" entry "On" default "On" )
	dipswitch ( name "Freeze" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	driver ( status good color good sound good palettesize 96 blit plain )
)

game (
	name galaped
	description "Galapede (Fast Shoot)"
	year 1998
	manufacturer "Cary Barnhard hack"
	cloneof galaga
	romof galaga
	rom ( name 3200a.bin size 4096 crc 3ef0b053 region cpu1 offs 0 )
	rom ( name 3300b.bin size 4096 crc 1b280831 region cpu1 offs 1000 )
	rom ( name 3400c.bin size 4096 crc 16233d33 region cpu1 offs 2000 )
	rom ( name 3500d.bin size 4096 crc 0aaf5c23 region cpu1 offs 3000 )
	rom ( name 3600fast.bin size 4096 crc 23d586e5 region cpu2 offs 0 )
	rom ( name 3700g.bin size 4096 crc b07f0aa4 region cpu3 offs 0 )
	rom ( name 07m_g08.bin size 4096 crc d4fda6a5 region gfx1 flags dispose offs 0 )
	rom ( name 07e_g10.bin size 4096 crc 1d0a2438 region gfx2 flags dispose offs 0 )
	rom ( name 07h_g09.bin size 4096 crc 11d9b093 region gfx2 flags dispose offs 1000 )
	rom ( name 5n.bin merge 5n.bin size 32 crc 54603c6b region proms offs 0 )
	rom ( name 2n.bin merge 2n.bin size 256 crc a547d33b region proms offs 20 )
	rom ( name 1c.bin merge 1c.bin size 256 crc b6f585fb region proms offs 120 )
	rom ( name 5c.bin merge 5c.bin size 256 crc 8bd565f6 region proms offs 220 )
	rom ( name 1d.bin merge 1d.bin size 256 crc 86d92b24 region sound1 offs 0 )
	sampleof galaga
	sample bang.wav
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type cpu name Z80 clock 3125000 )
	chip ( type audio name Namco )
	chip ( type audio name Samples )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy8way buttons 1 coins 3 )
	dipswitch ( name "Coinage" entry "4 Coins/1 Credit" entry "3 Coins/1 Credit" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "2 Coins/3 Credits" entry "1 Coin/2 Credits" entry "1 Coin/3 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Bonus Life" entry "20K 60K 60K" entry "20K 60K" entry "20K 70K 70K" entry "20K 80K 80K" entry "30K 80K" entry "30K 100K 100K" entry "30K 120K 120K" entry "None" default "20K 70K 70K" )
	dipswitch ( name "Lives" entry "2" entry "3" entry "4" entry "5" default "3" )
	dipswitch ( name "2 Credits Game" entry "1 Player" entry "2 Players" default "2 Players" )
	dipswitch ( name "Difficulty" entry "Easy" entry "Medium" entry "Hard" entry "Hardest" default "Easy" )
	dipswitch ( name "Demo Sounds" entry "Off" entry "On" default "On" )
	dipswitch ( name "Freeze" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	driver ( status good color good sound good palettesize 96 blit plain )
)

game (
	name galinvad
	description "Galaxian (Space Invaders sprites)"
	year 1998
	manufacturer "T-Bone hack"
	cloneof galaxian
	romof galaxian
	rom ( name 7f size 4096 crc b10533fd region cpu1 offs 0 )
	rom ( name 7j size 4096 crc 9163454d region cpu1 offs 1000 )
	rom ( name 7l size 4096 crc 952c6135 region cpu1 offs 2000 )
	rom ( name 1h size 2048 crc d3d42377 region gfx1 flags dispose offs 0 )
	rom ( name 1k size 2048 crc 7e515c84 region gfx1 flags dispose offs 800 )
	rom ( name galaxian.clr merge 6l.bpr size 32 crc c3ac9467 region proms offs 0 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Custom )
	video ( screen raster orientation vertical x 224 y 256 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy8way buttons 1 coins 2 )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Bonus Life" entry "7000" entry "10000" entry "12000" entry "20000" default "7000" )
	dipswitch ( name "Lives" entry "2" entry "3" default "3" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	driver ( status good color good sound good palettesize 98 blit plain )
)

game (
	name vectrgal
	description "Galaxian (Vector Sim)"
	year 1998
	manufacturer "T-Bone hack"
	cloneof galaxian
	romof galaxian
	rom ( name 7f size 4096 crc b10533fd region cpu1 offs 0 )
	rom ( name 7j size 4096 crc 9163454d region cpu1 offs 1000 )
	rom ( name 7l size 4096 crc 952c6135 region cpu1 offs 2000 )
	rom ( name 1h size 2048 crc 02815aec region gfx1 flags dispose offs 0 )
	rom ( name 1k size 2048 crc 11c9898c region gfx1 flags dispose offs 800 )
	rom ( name galaxian.clr merge 6l.bpr size 32 crc c3ac9467 region proms offs 0 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Custom )
	video ( screen raster orientation vertical x 224 y 256 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy8way buttons 1 coins 2 )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Bonus Life" entry "7000" entry "10000" entry "12000" entry "20000" default "7000" )
	dipswitch ( name "Lives" entry "2" entry "3" default "3" )
	dipswitch ( name "Unknown" entry "Off" entry "On" default "Off" )
	driver ( status good color good sound good palettesize 98 blit plain )
)

game (
	name buglaxn
	description "Galaxian (Bug sprites)"
	year 1998
	manufacturer "The Dog hack"
	cloneof galaxian
	romof galaxian
	rom ( name galaxian.u merge galmidw.u size 2048 crc 745e2d61 region cpu1 offs 0 )
	rom ( name galaxian.v merge galmidw.v size 2048 crc 9c999a40 region cpu1 offs 800 )
	rom ( name galaxian.w merge galmidw.w size 2048 crc b5894925 region cpu1 offs 1000 )
	rom ( name galaxian.y merge galmidw.y size 2048 crc 6b3ca10b region cpu1 offs 1800 )
	rom ( name galmidw.z size 2048 crc cb24f797 region cpu1 offs 2000 )
	rom ( name galaxian.1j size 2048 crc b8d46e4b region gfx1 flags dispose offs 0 )
	rom ( name galaxian.1k size 2048 crc a00bde50 region gfx1 flags dispose offs 800 )
	rom ( name galaxian.clr merge 6l.bpr size 32 crc c3ac9467 region proms offs 0 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Custom )
	video ( screen raster orientation vertical x 224 y 256 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
